Distance from the cathode,nH,Err,nCH,Err,nC2,Err
mm,m\+(-3),,m\+(-3),,m\+(-3),
7.42685370741483,3.71318522578391E20,1.67093335160276E20,718735360058822,287494144023529,4.21277495652244E17,1.68510998260898E17
7.46092184368738,3.95603805893033E20,1.78021712651865E20,735699735710414,294279894284166,4.19927932156662E17,1.67971172862665E17
7.49498997995992,4.20681869268221E20,1.89306841170699E20,758223831159735,303289532463894,4.18259889661523E17,1.67303955864609E17
7.52905811623247,4.22674424824333E20,1.9020349117095E20,771586800119751,308634720047900,4.16591847166383E17,1.66636738866553E17
7.56312625250501,4.10760538068772E20,1.84842242130947E20,766900982563524,306760393025410,4.11036742043551E17,1.6441469681742E17
7.59719438877756,4.01983343182104E20,1.80892504431947E20,762215165007297,304886066002919,4.02534303719499E17,1.610137214878E17
7.6312625250501,3.9827099602136E20,1.79221948209612E20,759490456226885,303796182490754,3.94031865395448E17,1.57612746158179E17
7.66533066132265,4.00197512662143E20,1.80088880697964E20,757169854709368,302867941883747,3.8686924014957E17,1.54747696059828E17
7.69939879759519,3.80478459832463E20,1.71215306924608E20,755136274984215,302054509993686,3.81344164221459E17,1.52537665688584E17
7.73346693386774,3.73974955387565E20,1.68288729924404E20,753708131852330,301483252740932,3.75819088293348E17,1.50327635317339E17
7.76753507014028,3.99978524889919E20,1.79990336200464E20,752279988720445,300911995488178,3.71792528771986E17,1.48717011508794E17
7.80160320641283,4.04820428517547E20,1.82169192832896E20,757683963054183,303073585221673,3.70791275958588E17,1.48316510383435E17
7.83567134268537,4.05745551794049E20,1.82585498307322E20,764648359278217,305859343711287,3.6979002314519E17,1.47916009258076E17
7.86973947895792,4.21153705294127E20,1.89519167382357E20,765532797628519,306213119051408,3.68178113246332E17,1.47271245298533E17
7.90380761523046,4.12150688397925E20,1.85467809779066E20,752662577182508,301065030873003,3.64303180030768E17,1.45721272012307E17
7.93787575150301,3.87090085067158E20,1.74190538280221E20,739792356736498,295916942694599,3.60428246815204E17,1.44171298726082E17
7.97194388777555,3.63607728371789E20,1.63623477767305E20,732662152100877,293064860840351,3.56440247182959E17,1.42576098873184E17
8.0060120240481,3.52340914332022E20,1.5855341144941E20,726975976599945,290790390639978,3.51359272189473E17,1.40543708875789E17
8.04008016032064,3.55749717510442E20,1.60087372879699E20,721898373736736,288759349494694,3.46278297195987E17,1.38511318878395E17
8.07414829659319,3.68324501631395E20,1.65746025734128E20,718300231941093,287320092776437,3.41197322202501E17,1.36478928881E17
8.10821643286573,3.73283806073064E20,1.67977712732879E20,714702090145450,285880836058180,3.39954930502608E17,1.35981972201043E17
8.14228456913828,3.58139435999934E20,1.6116274619997E20,699190483531080,279676193412432,3.38810964015371E17,1.35524385606148E17
8.17635270541082,3.61508550785083E20,1.62678847853287E20,680395037255137,272158014902055,3.37666997528134E17,1.35066799011254E17
8.21042084168337,3.70580969383001E20,1.6676143622235E20,660758453470057,264303381388023,3.36032040893508E17,1.34412816357403E17
8.24448897795591,3.73888035611916E20,1.68249616025362E20,638919618751965,255567847500786,3.34314655256035E17,1.33725862102414E17
8.27855711422846,3.70621312201957E20,1.66779590490881E20,617080784033873,246832313613549,3.32597269618562E17,1.33038907847425E17
8.312625250501,3.62565375837687E20,1.63154419126959E20,626121467518832,250448587007533,3.2491168268177E17,1.29964673072708E17
8.34669338677355,3.44176200619688E20,1.5487929027886E20,644446189156344,257778475662538,3.15101820706236E17,1.26040728282494E17
8.38076152304609,3.38006041785278E20,1.52102718803375E20,661835311405064,264734124562026,3.05291958730702E17,1.22116783492281E17
8.41482965931864,3.4768518681074E20,1.56458334064833E20,676579566150854,270631826460342,2.97796696331492E17,1.19118678532597E17
8.44889779559118,3.66713725943949E20,1.65021176674777E20,691323820896645,276529528358658,2.91727601347997E17,1.16691040539199E17
8.48296593186373,3.80606439011339E20,1.71272897555103E20,674577992242918,269831196897167,2.85658506364501E17,1.142634025458E17
8.51703406813627,3.78001926638308E20,1.70100866987239E20,647545403012015,259018161204806,2.84114804351442E17,1.13645921740577E17
8.55110220440882,3.70586784332662E20,1.66764052949698E20,625138754986971,250055501994788,2.87096495308819E17,1.14838598123528E17
8.58517034068136,3.62340569196297E20,1.63053256138334E20,616893151469656,246757260587862,2.90078186266195E17,1.16031274506478E17
8.61923847695391,3.60956275611247E20,1.62430324025061E20,608647547952341,243459019180936,2.92519062051854E17,1.17007624820742E17
8.65330661322645,3.60235940072619E20,1.62106173032679E20,610914611617184,244365844646874,2.94082221411283E17,1.17632888564513E17
8.687374749499,3.60027482804416E20,1.62012367261987E20,616900441904286,246760176761714,2.95645380770712E17,1.18258152308285E17
8.72144288577154,3.47520933901051E20,1.56384420255473E20,623908187646197,249563275058479,2.96826570188323E17,1.18730628075329E17
8.75551102204409,3.41354638509236E20,1.53609587329156E20,634314913053011,253725965221204,2.96934605959877E17,1.18773842383951E17
8.78957915831663,3.44238979272202E20,1.54907540672491E20,644721638459826,257888655383930,2.97042641731432E17,1.18817056692573E17
8.82364729458918,3.39133518330474E20,1.52610083248713E20,651822944479089,260729177791636,2.96981074061625E17,1.1879242962465E17
8.85771543086172,3.2801348102414E20,1.47606066460863E20,657661763926718,263064705570687,2.9590925980632E17,1.18363703922528E17
8.89178356713427,3.0456098200577E20,1.37052441902597E20,654930570478975,261972228191590,2.94837445551015E17,1.17934978220406E17
8.92585170340681,2.99607814871248E20,1.34823516692062E20,621108167457321,248443266982928,2.93643987441828E17,1.17457594976731E17
8.95991983967936,3.03614589734135E20,1.36626565380361E20,587285764435669,234914305774268,2.87706419031242E17,1.15082567612497E17
8.9939879759519,3.13520147016686E20,1.41084066157509E20,586228741116477,234491496446591,2.81768850620656E17,1.12707540248262E17
9.02805611222445,3.1717817997664E20,1.42730180989488E20,598649675405391,239459870162156,2.7583128221007E17,1.10332512884028E17
9.06212424849699,3.15635961477321E20,1.42036182664794E20,609814301003867,243925720401547,2.72432340239022E17,1.08972936095609E17
9.09619238476954,3.09697579396005E20,1.39363910728202E20,615985099557853,246394039823141,2.69296014796201E17,1.0771840591848E17
9.13026052104208,2.96458223591808E20,1.33406200616314E20,622155898111839,248862359244736,2.66159689353381E17,1.06463875741352E17
9.16432865731463,2.72346246756581E20,1.22555811040461E20,625080793149263,250032317259705,2.63824872214223E17,1.05529948885689E17
9.19839679358717,2.89420847663786E20,1.30239381448704E20,626570904748207,250628361899283,2.61706335093514E17,1.04682534037406E17
9.23246492985972,3.1232215629659E20,1.40544970333466E20,624286444961172,249714577984469,2.59587797972804E17,1.03835119189122E17
9.26653306613227,3.2615458294421E20,1.46769562324894E20,605475483430114,242190193372046,2.55732708336558E17,1.02293083334623E17
9.30060120240481,3.20034160425488E20,1.4401537219147E20,586664521899056,234665808759622,2.51017457173924E17,1.0040698286957E17
9.33466933867735,3.04676668313373E20,1.37104500741018E20,578587796757662,231435118703065,2.46302206011291E17,9.85208824045164E16
9.3687374749499,2.92582466618461E20,1.31662109978307E20,575599894793590,230239957917436,2.42720112124476E17,9.70880448497904E16
9.40280561122244,2.82490836849607E20,1.27120876582323E20,574614994885080,229845997954032,2.40065146917875E17,9.602605876715E16
9.43687374749499,2.74197924379609E20,1.23389065970824E20,583350546128569,233340218451428,2.37410181711275E17,9.496407268451E16
9.47094188376754,2.85587667094154E20,1.28514450192369E20,592086097372057,236834438948823,2.34353616071774E17,9.37414464287096E16
9.50501002004008,2.82795900503017E20,1.27258155226358E20,602499950758943,240999980303577,2.30767403484537E17,9.23069613938148E16
9.53907815631263,2.55117904311919E20,1.14803056940364E20,613765669627704,245506267851082,2.27181190897299E17,9.08724763589196E16
9.57314629258517,2.47176991792674E20,1.11229646306703E20,623432656803193,249373062721277,2.24023248464838E17,8.96092993859352E16
9.60721442885772,2.39476244181622E20,1.0776430988173E20,624435549640948,249774219856379,2.21807500372886E17,8.87230001491544E16
9.64128256513026,2.16538346895574E20,9.74422561030083E19,625438442478703,250175376991481,2.19591752280934E17,8.78367009123736E16
9.67535070140281,2.05695758264351E20,9.2563091218958E19,622492684166055,248997073666422,2.17775174660062E17,8.71100698640248E16
9.70941883767535,2.03358913902998E20,9.15115112563491E19,617404246934583,246961698773833,2.17619661257559E17,8.70478645030236E16
9.7434869739479,2.25279575818343E20,1.01375809118254E20,614355436688212,245742174675285,2.17464147855057E17,8.69856591420228E16
9.77755511022044,2.44592634011101E20,1.10066685304995E20,623762919815138,249505167926055,2.17306435995803E17,8.69225743983212E16
9.81162324649299,2.61379069963337E20,1.17620581483502E20,633170402942063,253268161176825,2.1712160983662E17,8.6848643934648E16
9.84569138276553,2.81448510326377E20,1.2665182964687E20,618118488466886,247247395386754,2.16936783677437E17,8.67747134709748E16
9.87975951903808,2.92943425309933E20,1.3182454138947E20,588895653158745,235558261263498,2.16751957518254E17,8.67007830073016E16
9.91382765531062,2.88754914238317E20,1.29939711407243E20,561595942579010,224638377031604,2.15595378249973E17,8.62381512999892E16
9.94789579158317,2.86054858050449E20,1.28724686122702E20,547681180108984,219072472043594,2.14394339689119E17,8.57577358756476E16
9.98196392785571,2.82716844676582E20,1.27222580104462E20,533766417638957,213506567055583,2.13193301128265E17,8.5277320451306E16
10.0160320641283,2.75481656462933E20,1.2396674540832E20,518235346956883,207294138782753,2.10136443675802E17,8.40545774703208E16
10.0501002004008,2.54390716366281E20,1.14475822364826E20,501705581769803,200682232707921,2.06719501960788E17,8.26878007843152E16
10.0841683366733,2.26071115419101E20,1.01732001938595E20,485810368303415,194324147321366,2.03302560245775E17,8.132102409831E16
10.1182364729459,2.07545308159382E20,9.33953886717219E19,475020411862589,190008164745036,2.00290334765255E17,8.0116133906102E16
10.1523046092184,1.98486458475458E20,8.93189063139561E19,464230455421763,185692182168705,1.97436476506928E17,7.89745906027712E16
10.186372745491,1.99322106386882E20,8.96949478740969E19,460772770738073,184309108295229,1.94582618248601E17,7.78330472994404E16
10.2204408817635,2.05647778432771E20,9.25415002947469E19,462142164961164,184856865984466,1.92734850079841E17,7.70939400319364E16
10.2545090180361,2.05594572933864E20,9.25175578202388E19,465680973931917,186272389572767,1.91557808637457E17,7.66231234549828E16
10.2885771543086,1.92207907212071E20,8.6493558245432E19,489772133143669,195908853257468,1.90380767195074E17,7.61523068780296E16
10.3226452905812,1.94412024376483E20,8.74854109694174E19,513863292355421,205545316942168,1.90037266468376E17,7.60149065873504E16
10.3567134268537,2.01979578080147E20,9.08908101360661E19,523804267525446,209521707010178,1.90592257681962E17,7.62369030727848E16
10.3907815631263,2.12130743012133E20,9.54588343554599E19,523828019691867,209531207876747,1.91147248895547E17,7.64588995582188E16
10.4248496993988,2.07146479221209E20,9.32159156495441E19,522924559691837,209169823876735,1.92013328452955E17,7.6805331381182E16
10.4589178356713,1.94125423391883E20,8.73564405263474E19,511416110538026,204566444215210,1.93426494408118E17,7.73705977632472E16
10.4929859719439,2.09391983339304E20,9.42263925026868E19,499907661384215,199963064553686,1.94839660363281E17,7.79358641453124E16
10.5270541082164,2.1965583561302E20,9.8845126025859E19,491051543122430,196420617248972,1.94889146283368E17,7.79556585133472E16
10.561122244489,2.24279051046585E20,1.00925572970963E20,484173039999439,193669215999776,1.90707727479243E17,7.62830909916972E16
10.5951903807615,2.22997855079572E20,1.00349034785807E20,477235764907807,190894305963123,1.86526308675119E17,7.46105234700476E16
10.6292585170341,2.19024968795992E20,9.85612359581964E19,469457598572564,187783039429026,1.82396449337262E17,7.29585797349048E16
10.6633266533066,2.10824562081507E20,9.48710529366782E19,461679432237321,184671772894928,1.78627506263276E17,7.14510025053104E16
10.6973947895792,2.03654690931262E20,9.16446109190679E19,456964234727238,182785693890895,1.7485856318929E17,6.9943425275716E16
10.7314629258517,1.9964136263201E20,8.98386131844045E19,454677336826292,181870934730517,1.7110075991681E17,6.8440303966724E16
10.7655310621242,2.09007577590372E20,9.40534099156674E19,452077945731738,180831178292695,1.69114185083928E17,6.76456740335712E16
10.7995991983968,1.98277952405229E20,8.9225078582353E19,443572433277985,177428973311194,1.67127610251045E17,6.6851044100418E16
10.8336673346693,1.74598412406965E20,7.85692855831342E19,435066920824232,174026768329693,1.65141035418162E17,6.60564141672648E16
10.8677354709419,1.69558054035827E20,7.63011243161221E19,433241515309560,173296606123824,1.66635110961456E17,6.66540443845824E16
10.9018036072144,1.71297081858201E20,7.70836868361904E19,437044718419483,174817887367793,1.68570395707363E17,6.74281582829452E16
10.935871743487,1.81285153020933E20,8.15783188594199E19,440378380743901,176151352297560,1.70505680453271E17,6.82022721813084E16
10.9699398797595,1.8229112558349E20,8.20310065125705E19,430833210094480,172333284037792,1.69931348953539E17,6.79725395814156E16
11.0040080160321,1.88665681714548E20,8.48995567715466E19,421288039445059,168515215778024,1.68602092241705E17,6.7440836896682E16
11.0380761523046,2.1029997050135E20,9.46349867256075E19,419740002916864,167896001166746,1.67272835529871E17,6.69091342119484E16
11.0721442885772,2.11684827970885E20,9.52581725868982E19,425351305506720,170140522202688,1.65796868914839E17,6.63187475659356E16
11.1062124248497,2.09941980848982E20,9.44738913820419E19,430867267207243,172346906882897,1.64241904659623E17,6.56967618638492E16
11.1402805611222,2.32324847761317E20,1.04546181492593E20,431735360552768,172694144221107,1.62686940404408E17,6.50747761617632E16
11.1743486973948,2.33275224619987E20,1.04973851078994E20,432603453898294,173041381559318,1.64082128838209E17,6.56328515352836E16
11.2084168336673,2.18663659227748E20,9.83986466524866E19,424801063543922,169920425417569,1.68080393174083E17,6.72321572696332E16
11.2424849699399,1.93030349095408E20,8.68636570929336E19,408753213200434,163501285280174,1.72078657509957E17,6.88314630039828E16
11.2765531062124,1.7697433437021E20,7.96384504665945E19,392713715227327,157085486090931,1.7468602412896E17,6.9874409651584E16
11.310621242485,1.7350162747921E20,7.80757323656445E19,378327986589804,151331194635922,1.75312415211813E17,7.01249660847252E16
11.3446893787575,1.7765894276665E20,7.99465242449925E19,363942257952282,145576903180913,1.75938806294666E17,7.03755225178664E16
11.3787575150301,1.78522317756298E20,8.03350429903341E19,362211571291434,144884628516574,1.75382014908479E17,7.01528059633916E16
11.4128256513026,1.6789379216181E20,7.55522064728145E19,373263755314095,149305502125638,1.71980550777581E17,6.87922203110324E16
11.4468937875752,1.67784256815043E20,7.55029155667693E19,384315939336756,153726375734702,1.68579086646683E17,6.74316346586732E16
11.4809619238477,1.70927156525537E20,7.69172204364916E19,389597612422502,155839044969001,1.6510723759194E17,6.6042895036776E16
11.5150300601202,1.67387876919805E20,7.53245446139122E19,394820701640868,157928280656347,1.61303573896218E17,6.45214295584872E16
11.5490981963928,1.68873148770952E20,7.59929169469284E19,387571278795043,155028511518017,1.57499910200496E17,6.29999640801984E16
11.5831663326653,1.74282087209213E20,7.84269392441459E19,366939889880347,146775955952139,1.5383129968188E17,6.1532519872752E16
11.6172344689379,1.79962334806087E20,8.09830506627391E19,346308500965651,138523400386260,1.52428581356937E17,6.09714325427748E16
11.6513026052104,1.82557800287152E20,8.21510101292184E19,327571158923217,131028463569287,1.51025863031993E17,6.04103452127972E16
11.685370741483,1.8076842321445E20,8.13457904465025E19,308882632521820,123553053008728,1.4962314470705E17,5.984925788282E16
11.7194388777555,1.88337099662519E20,8.47516948481336E19,305062630454719,122025052181888,1.49235804881535E17,5.9694321952614E16
11.7535070140281,1.92990855640867E20,8.68458850383902E19,318189548596602,127275819438641,1.48916156955982E17,5.95664627823928E16
11.7875751503006,1.84582371605803E20,8.30620672226114E19,331316466738483,132526586695393,1.48596509030429E17,5.94386036121716E16
11.8216432865731,1.77346381226813E20,7.98058715520658E19,325026179542793,130010471817117,1.47446366865782E17,5.89785467463128E16
11.8557114228457,1.72920660284249E20,7.7814297127912E19,317922606259663,127169042503865,1.46112374831412E17,5.84449499325648E16
11.8897795591182,1.85791310552227E20,8.36060897485022E19,302917813845113,121167125538045,1.44778382797042E17,5.79113531188168E16
11.9238476953908,1.94632496910758E20,8.75846236098411E19,278343767149175,111337506859670,1.47488290500053E17,5.89953162000212E16
11.9579158316633,2.00076751485162E20,9.00345381683229E19,253769720453236,101507888181294,1.51931298090512E17,6.07725192362048E16
11.9919839679359,1.98313980625257E20,8.92412912813656E19,244839189491550,97935675796620,1.56374305680971E17,6.25497222723884E16
12.0260521042084,1.95363920723104E20,8.79137643253968E19,236823970620698,94729588248279.2,1.59324180867938E17,6.37296723471752E16
12.060120240481,1.909507708803E20,8.5927846896135E19,232027412181110,92810964872444,1.61198358516906E17,6.44793434067624E16
12.0941883767535,1.69966050407984E20,7.64847226835928E19,231374416595564,92549766638225.6,1.63072536165873E17,6.52290144663492E16
12.1282565130261,1.53783199670167E20,6.92024398515752E19,230721421010018,92288568404007.2,1.62796708306283E17,6.51186833225132E16
12.1623246492986,1.63445649326215E20,7.35505421967968E19,230982993642964,92393197457185.6,1.60022225396207E17,6.40088901584828E16
12.1963927855711,1.65540459696625E20,7.44932068634812E19,231313776843796,92525510737518.4,1.57247742486132E17,6.28990969944528E16
12.2304609218437,1.64936517309731E20,7.42214327893789E19,232587974565302,93035189826120.8,1.53183697512854E17,6.12734790051416E16
12.2645290581162,1.73523736885971E20,7.8085681598687E19,235153751690109,94061500676043.6,1.46657761328008E17,5.86631045312032E16
12.2985971943888,1.65704181985991E20,7.4566881893696E19,237719528814917,95087811525966.8,1.40131825143163E17,5.60527300572652E16
12.3326653306613,1.429603924721E20,6.4332176612445E19,225574789830653,90229915932261.2,1.34020583608609E17,5.36082334434436E16
12.3667334669339,1.43865584024641E20,6.47395128110884E19,212055991649388,84822396659755.2,1.29337734758394E17,5.17350939033576E16
12.4008016032064,1.46512156885757E20,6.59304705985907E19,205058261796002,82023304718400.8,1.24654885908178E17,4.98619543632712E16
12.434869739479,1.49964527541617E20,6.74840373937277E19,207560359877059,83024143950823.6,1.2022768644357E17,4.8091074577428E16
12.4689378757515,1.46631966078905E20,6.59843847355073E19,210062457958116,84024983183246.4,1.17950949457894E17,4.71803797831576E16
12.503006012024,1.4307311514896E20,6.4382901817032E19,219187584369808,87675033747923.2,1.15674212472217E17,4.62696849888868E16
12.5370741482966,1.44470707444314E20,6.50118183499413E19,229052713946934,91621085578773.6,1.13397475486541E17,4.53589901946164E16
12.5711422845691,1.55410208162689E20,6.993459367321E19,230659742145629,92263896858251.6,1.14393066457326E17,4.57572265829304E16
12.6052104208417,1.70411294836087E20,7.66850826762392E19,219456125898298,87782450359319.2,1.15430079300977E17,4.61720317203908E16
12.6392785571142,1.73627338595092E20,7.81323023677914E19,208252509650967,83301003860386.8,1.16467092144628E17,4.65868368578512E16
12.6733466933868,1.70231277349594E20,7.66040748073173E19,201171973221946,80468789288778.4,1.15717805880973E17,4.62871223523892E16
12.7074148296593,1.60347088068427E20,7.21561896307922E19,194630248360090,77852099344036,1.14698647090315E17,4.5879458836126E16
12.7414829659319,1.47151757787598E20,6.62182910044191E19,189051011297983,75620404519193.2,1.13679488299657E17,4.54717953198628E16
12.7755511022044,1.54606067438261E20,6.95727303472175E19,185063087398127,74025234959250.8,1.11753643759112E17,4.47014575036448E16
12.809619238477,1.99785162806149E20,8.99033232627671E19,181075163498270,72430065399308,1.09525570635271E17,4.38102282541084E16
12.8436873747495,1.82305187149424E20,8.20373342172408E19,163504761716945,65401904686778,1.07297497511431E17,4.29189990045724E16
12.877755511022,1.54851463048926E20,6.96831583720167E19,143893062681758,57557225072703.2,1.06089373031984E17,4.24357492127936E16
12.9118236472946,1.55766907933485E20,7.00951085700683E19,133169752733160,53267901093264,1.05477060136885E17,4.2190824054754E16
12.9458917835671,1.60778137497628E20,7.23501618739326E19,138124573534515,55249829413806,1.04864747241786E17,4.19458988967144E16
12.9799599198397,1.6761857795297E20,7.54283600788365E19,143079394335870,57231757734348,1.04289343490735E17,4.1715737396294E16
13.0140280561122,1.66075407294719E20,7.47339332826236E19,142703095434397,57081238173758.8,1.0374904843768E17,4.1499619375072E16
13.0480961923848,1.64159110500736E20,7.38715997253312E19,141417370230678,56566948092271.2,1.03208753384625E17,4.128350135385E16
13.0821643286573,1.61847881498151E20,7.28315466741679E19,141274502733935,56509801093574,1.0330490906261E17,4.1321963625044E16
13.1162324649299,1.59841215495037E20,7.19285469727667E19,143284845409757,57313938163902.8,1.04380996818545E17,4.1752398727418E16
13.1503006012024,1.58091860287626E20,7.11413371294317E19,145295188085579,58118075234231.6,1.05457084574479E17,4.21828338297916E16
13.184368737475,1.56789595005333E20,7.05553177523999E19,148621575349571,59448630139828.4,1.05932864933611E17,4.23731459734444E16
13.2184368737475,1.59292736041605E20,7.16817312187222E19,152200138822076,60880055528830.4,1.04826016701169E17,4.19304066804676E16
13.25250501002,1.61146314636641E20,7.25158415864884E19,158481284973616,63392513989446.4,1.03719168468728E17,4.14876673874912E16
13.2865731462926,1.55166002511247E20,6.98247011300611E19,170208544705640,68083417882256,1.01864802797359E17,4.07459211189436E16
13.3206412825651,1.54364016223132E20,6.94638073004094E19,181935804437663,72774321775065.2,9.59738429557866E16,3.83895371823146E16
13.3547094188377,1.56896276075348E20,7.06033242339066E19,176635567370705,70654226948282,9.00828831142138E16,3.60331532456855E16
13.3887775551102,1.61637751921997E20,7.27369883648987E19,167701413303965,67080565321586,8.44417756431434E16,3.37767102572574E16
13.4228456913828,1.6733375202598E20,7.5300188411691E19,159087752720790,63635101088316,8.52135456816337E16,3.40854182726535E16
13.4569138276553,1.74119715640026E20,7.83538720380117E19,151165951086268,60466380434507.2,8.59853157201241E16,3.43941262880496E16
13.4909819639279,1.57930936087653E20,7.10689212394438E19,143244149451746,57297659780698.4,8.67570857586145E16,3.47028343034458E16
13.5250501002004,1.45895314480545E20,6.56528915162453E19,147251148694455,58900459477782,8.78784784344375E16,3.5151391373775E16
13.5591182364729,1.48644731277116E20,6.68901290747022E19,154073641311915,61629456524766,8.90307901190042E16,3.56123160476017E16
13.5931863727455,1.42667179234005E20,6.42002306553023E19,159261711840438,63704684736175.2,9.01831018035709E16,3.60732407214284E16
13.627254509018,1.3467974881315E20,6.06058869659175E19,160663371196258,64265348478503.2,9.05702679502387E16,3.62281071800955E16
13.6613226452906,1.31491556154526E20,5.91712002695367E19,162065030552079,64826012220831.6,9.07661477124317E16,3.63064590849727E16
13.6953907815631,1.35060211271923E20,6.07770950723654E19,153125041594443,61250016637777.2,9.09620274746248E16,3.63848109898499E16
13.7294589178357,1.42939856303105E20,6.43229353363973E19,141501460352936,56600584141174.4,8.93724012117831E16,3.57489604847132E16
13.7635270541082,1.39080407831907E20,6.25861835243582E19,130998999608998,52399599843599.2,8.69473546986957E16,3.47789418794783E16
13.7975951903808,1.41951040658031E20,6.3877968296114E19,123289505718657,49315802287462.8,8.45223081856082E16,3.38089232742433E16
13.8316633266533,1.53115787759023E20,6.89021044915604E19,115580011828316,46232004731326.4,8.17276317846636E16,3.26910527138654E16
13.8657314629259,1.48010994472739E20,6.66049475127326E19,119858645045255,47943458018102,7.86454654709411E16,3.14581861883764E16
13.8997995991984,1.44426261228297E20,6.49918175527337E19,127540359505553,51016143802221.2,7.55632991572189E16,3.02253196628876E16
13.9338677354709,1.49883826705189E20,6.74477220173351E19,131113538447558,52445415379023.2,7.18589991567782E16,2.87435996627113E16
13.9679358717435,1.5540618870716E20,6.9932784918222E19,123654538683040,49461815473216,6.73748414363666E16,2.69499365745466E16
14.002004008016,1.58695764368106E20,7.14130939656477E19,116195538918522,46478215567408.8,6.28906837159551E16,2.5156273486382E16
14.0360721442886,1.4933507517438E20,6.7200783828471E19,112166443413837,44866577365534.8,5.97982673851943E16,2.39193069540777E16
14.0701402805611,1.46841312218848E20,6.60785904984816E19,109197910410548,43679164164219.2,5.9596390863708E16,2.38385563454832E16
14.1042084168337,1.49371386477103E20,6.72171239146963E19,107700833295762,43080333318304.8,5.93945143422217E16,2.37578057368887E16
14.1382765531062,1.50509841985392E20,6.77294288934264E19,110473863465263,44189545386105.2,5.94853938419568E16,2.37941575367827E16
14.1723446893788,1.58358236327671E20,7.12612063474519E19,113246893634763,45298757453905.2,6.07029404536655E16,2.42811761814662E16
14.2064128256513,1.75136769853422E20,7.88115464340399E19,115020772097926,46008308839170.4,6.19204870653742E16,2.47681948261497E16
14.2404809619238,1.79708270424047E20,8.08687216908211E19,116459364753593,46583745901437.2,6.30459928410944E16,2.52183971364378E16
14.2745490981964,1.7501164630288E20,7.8755240836296E19,116976746656818,46790698662727.2,6.32116441843638E16,2.52846576737455E16
14.3086172344689,1.51880114978971E20,6.83460517405369E19,114596153067991,45838461227196.4,6.33772955276332E16,2.53509182110533E16
14.3426853707415,1.41669661158116E20,6.37513475211522E19,112215559479164,44886223791665.6,6.35429468709026E16,2.5417178748361E16
14.376753507014,1.38068380037958E20,6.21307710170811E19,117361300665416,46944520266166.4,6.49949608622292E16,2.59979843448917E16
14.4108216432866,1.42616384762013E20,6.41773731429058E19,125239204475499,50095681790199.6,6.6488470422848E16,2.65953881691392E16
14.4448897795591,1.47353232603589E20,6.6308954671615E19,130090422981518,52036169192607.2,6.79819799834668E16,2.71927919933867E16
14.4789579158317,1.52239447882751E20,6.85077515472379E19,124583651780298,49833460712119.2,6.85242714923252E16,2.74097085969301E16
14.5130260521042,1.48258754839761E20,6.67164396778925E19,119076880579078,47630752231631.2,6.88987009920494E16,2.75594803968198E16
14.5470941883768,1.51595120110492E20,6.82178040497214E19,113936897646329,45574759058531.6,6.92731304917736E16,2.77092521967094E16
14.5811623246493,1.65661194689334E20,7.45475376102003E19,108940552077457,43576220830982.8,6.94086332823544E16,2.77634533129418E16
14.6152304609218,1.57164743460423E20,7.07241345571904E19,107145005209824,42858002083929.6,6.94563254020535E16,2.77825301608214E16
14.6492985971944,1.47819845892697E20,6.65189306517137E19,117314348725396,46925739490158.4,6.95040175217526E16,2.7801607008701E16
14.6833667334669,1.48564907704781E20,6.68542084671515E19,127483692240968,50993476896387.2,6.99620335700035E16,2.79848134280014E16
14.7174348697395,1.56106884467907E20,7.02480980105582E19,131151896484959,52460758593983.6,7.06796423077463E16,2.82718569230985E16
14.751503006012,1.65314528706485E20,7.43915379179182E19,132080334893070,52832133957228,7.13972510454891E16,2.85589004181956E16
14.7855711422846,1.63430440170866E20,7.35436980768897E19,133259815575922,53303926230368.8,7.13882315969035E16,2.85552926387614E16
14.8196392785571,1.59584018776739E20,7.18128084495325E19,135469213283354,54187685313341.6,7.06341883117027E16,2.82536753246811E16
14.8537074148297,1.5406215529289E20,6.93279698818005E19,137678610990787,55071444396314.8,6.9880145026502E16,2.79520580106008E16
14.8877755511022,1.65328608324731E20,7.4397873746129E19,138332732937756,55333093175102.4,6.89424874609372E16,2.75769949843749E16
14.9218436873748,1.72049187358179E20,7.74221343111806E19,138283007460282,55313202984112.8,6.76988060947653E16,2.70795224379061E16
14.9559118236473,1.70755012476385E20,7.68397556143732E19,136675662204453,54670264881781.2,6.64551247285935E16,2.65820498914374E16
14.9899799599198,1.63888054306005E20,7.37496244377022E19,128015760729959,51206304291983.6,6.55944511006387E16,2.62377804402555E16
15.0240480961924,1.56444953962257E20,7.04002292830157E19,119355859255465,47742343702186,6.58454340787283E16,2.63381736314913E16
15.0581162324649,1.51095828741641E20,6.79931229337385E19,113273810546107,45309524218442.8,6.60964170568179E16,2.64385668227272E16
15.0921843687375,1.56967771935143E20,7.06354973708143E19,108442212804912,43376885121964.8,6.6395471080397E16,2.65581884321588E16
15.12625250501,1.68525861026417E20,7.58366374618877E19,105167656883748,42067062753499.2,6.6996061662047E16,2.67984246648188E16
15.1603206412826,1.8131366149262E20,8.1591147671679E19,109725493148194,43890197259277.6,6.7596652243697E16,2.70386608974788E16
15.1943887775551,1.8435849660658E20,8.2961323472961E19,114283329412641,45713331765056.4,6.81581595665494E16,2.72632638266198E16
15.2284569138277,1.78427993941504E20,8.02925972736768E19,118216664773703,47286665909481.2,6.66743096789945E16,2.66697238715978E16
